          1.86240114e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.41094400e-03,   0.00000000e+00,   0.00000000e+00,
          4.12272085e-04,   0.00000000e+00,   4.74516519e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.61133296e-06,   0.00000000e+00,
          0.00000000e+00,   3.14416020e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.97221337e-05,
          1.28429298e-01,   0.00000000e+00,   7.38136144e-05,
          2.14480235e-03,   1.74635942e-05,   1.17275221e-05,
          0.00000000e+00,   1.36609233e-03,   0.00000000e+00,
          0.00000000e+00,   3.08473854e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.46308664e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.79841076e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.30122222e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.69091729e-03,   8.62258171e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.28402131e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.80515191e-05,
          1.79725968e-03,   2.72660370e-03,   1.50505907e-03,
          4.93251636e-05,   5.71805746e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.55517809e-05,   0.00000000e+00,   5.65128237e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.54153175e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.10826130e-05,
          0.00000000e+00,   0.00000000e+00,   4.17657419e-02,
          2.93903447e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   8.80313772e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.16569911e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.16342358e-04,   0.00000000e+00,   3.62248024e-04,
          0.00000000e+00,   1.05413065e-05,   0.00000000e+00,
          0.00000000e+00,   1.95276759e-03,   0.00000000e+00,
          5.54085454e-04,   0.00000000e+00,   0.00000000e+00,
          1.84714107e-03,   0.00000000e+00,   5.27481562e-03,
          2.82422487e-03,   0.00000000e+00,   0.00000000e+00,
          1.82604588e-02,   1.33201711e-02,   1.19908838e-03,
          2.25074482e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.74637171e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.69201480e-05,   2.41258032e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.80945380e-03,
          6.39016820e-03,   0.00000000e+00,   0.00000000e+00,
          1.59450872e-02,   1.52421468e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.36047013e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.30459066e-05,   5.61624544e-03,   6.08915200e-06,
          0.00000000e+00,   0.00000000e+00,   1.78666540e-02,
          4.42102840e-03,   9.07371557e-03,   1.45612359e-03,
          4.73993808e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.46943104e-03,
          1.09790647e-02,   3.00472081e-02,   0.00000000e+00,
          0.00000000e+00,   2.13628674e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.37922788e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.26783069e-06,   2.31394336e-04,   0.00000000e+00,
          3.73666077e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.36836034e-03,   3.87515586e-03,
          9.90590622e-06,   0.00000000e+00,   3.35704762e-03,
          6.18087156e-03,   3.08246134e-02,   1.49146523e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.62712477e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.92874916e-03,
          0.00000000e+00,   5.19129060e-03,   0.00000000e+00,
          1.54661886e-04,   0.00000000e+00,   0.00000000e+00,
          4.48129255e-03,   1.31448909e-02,   1.38435455e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.20250459e-02,
          0.00000000e+00,   1.38766045e-03,   0.00000000e+00,
          3.65726472e-03,   1.14566912e-05,   0.00000000e+00,
          0.00000000e+00,   8.68827544e-06,   4.49502191e-03,
          0.00000000e+00,   0.00000000e+00,   4.13465754e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.66653997e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.65028217e-03,   1.61928091e-02,
          6.81617704e-03,   0.00000000e+00,   1.06046536e-05,
          0.00000000e+00,   7.13738714e-03,   3.31437360e-03,
          3.43757445e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.33663055e-05,
          1.34301697e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.76242277e-02,   0.00000000e+00,
          3.25949642e-03,   8.49626581e-05,   1.61070120e-02,
          8.47805307e-06,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.01899223e-03,   4.72360795e-04,   2.17166752e-03,
          6.36767151e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.05413065e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.75324290e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.16814785e-05,   0.00000000e+00,
          2.06462981e-04,   9.05461461e-03,   0.00000000e+00,
          0.00000000e+00,   1.11499872e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.90405048e-06,   9.09689501e-06,
          1.57557309e-03,   1.77378131e-03,   1.61276519e-03,
          5.32529852e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.41754295e-03,
          1.68987873e-04,   3.21874984e-03,   1.93810291e-03,
          1.32645832e-02,   0.00000000e+00,   0.00000000e+00,
          7.01640862e-04,   4.16144936e-06,   0.00000000e+00,
          1.45014561e-02,   1.44344008e-02,   9.79028006e-04,
          0.00000000e+00,   8.04170969e-06,   9.90590622e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.10055623e-03,
          2.72200064e-03,   0.00000000e+00,   2.23397840e-03,
          0.00000000e+00,   0.00000000e+00,   1.74763194e-05,
          2.18899563e-06,   6.35616727e-05,   0.00000000e+00,
          8.49700024e-03,   0.00000000e+00,   2.12512298e-02,
          6.15698858e-04,   0.00000000e+00,   3.22229017e-03,
          0.00000000e+00,   4.37079848e-03,   2.34550442e-05,
          1.40988369e-05,   7.14319254e-04,   2.21189933e-03,
          0.00000000e+00,   0.00000000e+00,   9.95957690e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.99956135e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.36206122e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.21835518e-03,   0.00000000e+00,
          1.27053881e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.51264189e-03,   5.65515840e-03,   5.43585431e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.07591996e-03,   0.00000000e+00,   1.13075600e-02,
          1.52966609e-05,   0.00000000e+00,   1.75244322e-02,
          0.00000000e+00,   0.00000000e+00,   6.99426811e-03,
          0.00000000e+00,   0.00000000e+00,   1.72931742e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.52047622e-03,
          1.40390145e-03,   3.66858567e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.32059897e-06,
          0.00000000e+00,   2.93605946e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.32267544e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.40902226e-04,   0.00000000e+00,   0.00000000e+00,
          2.42067125e-03,   0.00000000e+00,   0.00000000e+00,
          8.59209937e-06,   3.82101448e-03,   4.41634986e-03,
          0.00000000e+00,   1.64413615e-02,   0.00000000e+00,
          3.76453051e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.30850596e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.71553478e-03,   0.00000000e+00,
          0.00000000e+00,   7.14926751e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   7.86199964e-03,   0.00000000e+00,
          1.41887621e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.83815849e-05,   2.03626957e-03,
          2.98658603e-03,   0.00000000e+00,   0.00000000e+00,
          1.75399020e-03,   3.77391878e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.38657336e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.18441706e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.75384318e-04,
          0.00000000e+00,   0.00000000e+00,   6.03721805e-03,
          1.00254042e-02,   0.00000000e+00,   9.99872608e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.05411406e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.62521088e-03,
          4.60667087e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.92651522e-03,   0.00000000e+00,
          9.73704748e-04,   0.00000000e+00,   0.00000000e+00,
          3.45531814e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.57950202e-05,
          0.00000000e+00,   0.00000000e+00,   6.51458264e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.09461131e-02,   7.66904186e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.27935180e-05,   5.47833868e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.89128320e-06,   0.00000000e+00,   0.00000000e+00,
          3.16919730e-03,   0.00000000e+00,   5.02196404e-03,
          0.00000000e+00,   6.35616727e-05,   6.39098234e-05,
          1.91089308e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.49942350e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.50793005e-03,
          3.01214915e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.60585739e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.69594252e-03,
          0.00000000e+00,   2.01144529e-05,   0.00000000e+00,
          0.00000000e+00,   9.00187614e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.67386651e-03,
          0.00000000e+00,   4.06913143e-03,   0.00000000e+00,
          1.00046806e-03,   2.94248747e-03,   2.94250015e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.24102252e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.48470662e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.24861982e-03,   0.00000000e+00,   0.00000000e+00,
          1.13547697e-04,   0.00000000e+00,   0.00000000e+00,
          1.34725467e-02,   7.06783917e-03,   0.00000000e+00,
          3.13842509e-02,   1.21530837e-05,   2.88591576e-02,
          0.00000000e+00,   9.24727706e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.52604429e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.31592060e-04,   0.00000000e+00,
          5.78845045e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.87930340e-03,   0.00000000e+00,
          2.44291596e-03,   1.00468071e-05,   7.65085088e-03,
          1.60784306e-03,   0.00000000e+00,   2.09181916e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.89613940e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.00278663e-05,
          0.00000000e+00,   5.47589021e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.69719337e-05,   0.00000000e+00,   8.84183328e-06,
          0.00000000e+00,   7.47216580e-06,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.26069385e-02,
          4.66751045e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.92494925e-03,   0.00000000e+00,   0.00000000e+00,
          3.63153146e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.99867715e-03,
          2.92441767e-03,   0.00000000e+00,   0.00000000e+00,
          4.81575751e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   9.95177645e-06,
          0.00000000e+00,   9.95080569e-03,   0.00000000e+00,
          1.30742144e-03,   0.00000000e+00,   0.00000000e+00,
          8.16469251e-05,   0.00000000e+00,   0.00000000e+00,
          4.45674516e-05,   5.17830325e-03,   1.97059782e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.41852038e-06,   0.00000000e+00,
          3.41146258e-03,   4.28405890e-03,   0.00000000e+00,
          0.00000000e+00,   1.15681443e-02,   5.57108258e-04,
          0.00000000e+00,   8.96083599e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.60953908e-03,
          0.00000000e+00,   1.63808843e-05,   0.00000000e+00,
          6.80192325e-05,   0.00000000e+00,   1.74635942e-05,
          2.32603921e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.18902863e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.73419350e-04,
          0.00000000e+00,   1.50014197e-05,   0.00000000e+00,
          1.70048081e-05,   1.06445238e-03,   0.00000000e+00,
          1.38805132e-02,   8.26311465e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          5.54238321e-05,   5.34232063e-03,   1.01641195e-03,
          0.00000000e+00,   3.90023228e-03,   0.00000000e+00,
          6.77786804e-03,   0.00000000e+00,   9.95177645e-06,
          0.00000000e+00,   4.76357243e-03,   0.00000000e+00,
          8.29404311e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.50014197e-05,   0.00000000e+00,
          0.00000000e+00,   6.06589353e-03,   0.00000000e+00,
          0.00000000e+00,   2.82741705e-05,   9.00820187e-06,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.91741438e-06,   0.00000000e+00,
          9.89173888e-03,   8.31972495e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.90755311e-04,
          0.00000000e+00,   2.82692753e-04,   1.20117656e-03,
          0.00000000e+00,   8.42317931e-03,   1.65144933e-04,
          3.32103328e-04,   2.44496501e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.65897084e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   6.85610242e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.16574903e-05,   5.56937614e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.10826130e-05,
          2.25517048e-04,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.62526715e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          6.27588333e-05,   4.14952322e-03,   1.72498791e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.18435898e-03,   9.03040989e-04,   1.29706089e-03,
          0.00000000e+00,   0.00000000e+00,   2.88401839e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.52289242e-06,
          0.00000000e+00,   6.91990347e-03,   1.90416186e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.61506024e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.64615323e-02,   7.09338953e-03,
          0.00000000e+00,   2.17049582e-02,   0.00000000e+00,
          0.00000000e+00,   1.02104738e-03,   7.47901221e-05,
          0.00000000e+00,   1.37907405e-02,   0.00000000e+00,
          0.00000000e+00,   7.30526164e-06,   0.00000000e+00,
          1.03062979e-05,   0.00000000e+00,   4.68500954e-03,
          4.56929822e-02,   1.97101550e-03,   2.92046734e-05,
          9.37687223e-03,   1.31855960e-04,   0.00000000e+00,
          0.00000000e+00,   5.49172010e-03,   3.79771581e-05,
          0.00000000e+00,   4.75640432e-04,   1.80746607e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   6.47795560e-04,
          0.00000000e+00,   4.29708619e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   3.19342999e-02,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.66556168e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.05057609e-03,   6.85494516e-05,   0.00000000e+00,
          1.31791109e-03,   0.00000000e+00,   1.53215741e-04,
          0.00000000e+00,   5.90613501e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.37900819e-03,   0.00000000e+00,   1.93282884e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.84432796e-05,   0.00000000e+00,
          2.84773651e-05,   1.54141541e-01,   0.00000000e+00,
          6.36259097e-02,   0.00000000e+00,   6.11845367e-05,
          0.00000000e+00,   3.49792419e-04,   0.00000000e+00,
          5.94016108e-05,   0.00000000e+00,   0.00000000e+00,
          7.41930795e-06,   0.00000000e+00,   2.83277424e-03,
          0.00000000e+00,   2.73786747e-03,   0.00000000e+00,
          7.07282971e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          2.10170103e-02,   6.23060901e-05,   3.71967784e-03,
          0.00000000e+00,   3.10444579e-03,   7.98796228e-03,
          2.86158460e-03,   7.51274890e-06,   4.35988949e-03,
          0.00000000e+00,   7.99898086e-05,   8.72203886e-05,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.84299444e-03,   8.61571228e-06,
          0.00000000e+00,   5.82090266e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          4.44600035e-03,   2.11504919e-07,   4.38015074e-03,
          0.00000000e+00,   0.00000000e+00,   1.26329590e-02,
          2.85339804e-03,   0.00000000e+00,   2.89347889e-03,
          1.99974522e-05,   6.46793072e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.32711732e-03,
          0.00000000e+00,   0.00000000e+00,   6.35616727e-05,
          0.00000000e+00,   3.15081506e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.80308621e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   4.66902361e-03,   0.00000000e+00,
          0.00000000e+00,   1.60428295e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.05085172e-02,
          0.00000000e+00,   0.00000000e+00,   2.18677869e-02,
          3.39249838e-02,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.50203339e-01,
          0.00000000e+00,   1.67444803e-02,   9.31721187e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          3.15884415e-02,   6.40321919e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          1.97867666e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.83222964e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   3.83044307e-04,   0.00000000e+00,
          3.48849938e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   5.79242737e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   8.64580604e-03,
          0.00000000e+00,   6.14267235e-03,   0.00000000e+00,
          3.35586783e-02,   0.00000000e+00,   1.33676193e-02,
          0.00000000e+00,   5.47067935e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.09848006e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.79043580e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.81790137e-03,
          0.00000000e+00,   0.00000000e+00,   8.15156865e-06,
          0.00000000e+00,   0.00000000e+00,   1.27808384e-04,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.22051289e-03,   3.66723034e-05,
          0.00000000e+00,   0.00000000e+00,   6.73867251e-05,
          2.59297951e-03,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   1.63791498e-05,
          0.00000000e+00,   1.10966266e-03,   8.70541857e-03,
          1.18735286e-02,   8.64602775e-03,   6.46328537e-03,
          0.00000000e+00,   5.91098369e-04,   0.00000000e+00,
          0.00000000e+00,   1.29532257e-05,   3.22529438e-02,
          0.00000000e+00,   2.54340966e-01,   4.27839070e-03,
          1.06046536e-05,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   2.26201803e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   9.30265707e-03,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.31051344e-02,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   7.71010128e-03,
          0.00000000e+00,   5.87677012e-03,   4.59260636e-03,
          6.58239359e-04,   3.23442810e-04,   1.45346455e-02,
          0.00000000e+00,   1.16526087e-04,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          8.96412118e-03,   0.00000000e+00,   0.00000000e+00,
          8.11427286e-06,   0.00000000e+00,   0.00000000e+00,
          3.01265040e-05,   4.17054752e-03,   0.00000000e+00,
          0.00000000e+00,   1.85799617e-07,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   1.76308110e-05,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   2.25332606e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
          0.00000000e+00,   0.00000000e+00,   4.85884253e-03,
          1.93016890e-05,   2.74265015e-04,   0.00000000e+00,
