         -4.77511644e-02,  -1.82878205e-02,  -2.43836252e-02,
         -1.01596406e-02,  -1.42239846e-02,  -8.12787507e-03,
         -7.11189068e-03,   2.03196877e-03,   2.13355705e-02,
         -2.84473595e-02,  -3.75915238e-02,  -8.12787507e-03,
         -1.52396642e-02,  -7.11189068e-03,  -8.12787507e-03,
          1.82878205e-02,   1.01598438e-02,   1.01598438e-03,
         -1.32076954e-02,  -1.62557501e-02,   3.35274847e-02,
         -4.97831332e-02,   1.72717345e-02,  -2.53996096e-02,
         -1.01608598e-03,   1.21919142e-02,   8.12807827e-03,
         -2.94636487e-02,   7.11178909e-03,  -4.06403913e-03,
          2.23517580e-02,   5.89270942e-02,   3.04796331e-02,
          5.89270942e-02,  -3.14954143e-02,  -9.14385945e-03,
          2.94634455e-02,   1.32076954e-02,   3.25115003e-02,
         -1.42237814e-02,  -8.12777347e-03,  -4.06383594e-03,
          9.04225085e-02,   1.82878205e-02,  -1.32076954e-02,
          4.97831332e-02,  -1.11759298e-02,  -2.23517580e-02,
          6.50232037e-02,  -1.32076954e-02,   1.01596406e-02,
          5.08002352e-03,   1.01599454e-02,   1.62557501e-02,
          2.03196877e-02,   4.06393753e-02,   9.14385945e-03,
         -1.42236798e-02,  -5.07982032e-03,  -8.12787507e-03,
         -2.84476643e-02,   9.95666728e-02,   5.07982032e-03,
          2.64156956e-02,  -1.82878205e-02,   1.72717345e-02,
          0.00000000e+00,   1.11758282e-02,   4.67353832e-02,
         -1.52396642e-02,   3.65755394e-02,  -2.33675392e-02,
         -2.13355705e-02,   2.03176557e-03,   1.72717345e-02,
         -3.04825795e-03,  -1.11756250e-02,   7.11209388e-03,
          4.36869221e-02,   2.43837268e-02,   6.09560151e-03,
         -3.14957191e-02,  -3.45434690e-02,  -1.11756250e-02,
         -5.07982032e-03,   1.93038049e-02,  -9.14385945e-03,
          4.06394769e-02,  -1.32080002e-02,  -3.35275863e-02,
          6.09570310e-03,  -1.42241878e-02,   7.11189068e-03,
         -2.23515548e-02,  -4.57193989e-02,   3.75914222e-02,
         -1.21917110e-02,  -5.99430786e-02,  -8.12787507e-03,
          5.07992192e-02,  -8.12787507e-03,   9.14385945e-03,
          1.72718361e-02,  -1.42239846e-02,  -1.21917110e-02,
          2.74311720e-02,  -1.93039065e-02,  -2.94634455e-02,
          2.84476643e-02,  -1.01578119e-03,  -1.42236798e-02,
          4.06393753e-03,  -4.06403913e-03,  -5.08002352e-03,
         -1.21917110e-02,  -4.77513676e-02,  -5.08002352e-03,
          2.03196877e-03,   5.79110083e-02,  -1.21919142e-02,
          4.77511644e-02,  -1.42237814e-02,  -4.36873285e-02,
         -4.16552581e-02,  -2.74316800e-02,  -5.28312895e-02,
          6.60389849e-02,   7.11178909e-03,  -2.43835236e-02,
         -9.14385945e-03,  -1.42239846e-02,   1.82877189e-02,
         -1.01598438e-03,  -1.11756250e-02,  -3.14954143e-02,
         -7.11209388e-03,   0.00000000e+00,   4.77513676e-02,
         -4.16552581e-02,   4.47034145e-02,  -8.43267038e-02,
          1.93038049e-02,  -9.14385945e-03,   1.01598438e-03,
          4.36873285e-02,  -1.52397658e-02,   5.18152036e-02,
          0.00000000e+00,  -8.33107195e-02,   4.06395785e-02,
         -4.36871253e-02,   2.03196877e-03,  -2.03207037e-03,
         -7.11189068e-03,   1.42236798e-02,  -6.09610950e-03,
          5.38471723e-02,   1.11759298e-02,  -4.26713441e-02,
         -1.21919142e-02,  -3.45434690e-02,  -4.16553597e-02,
         -5.28312895e-02,   6.40069146e-02,  -4.06383594e-03,
          2.03207037e-03,   8.63587742e-02,   1.62557501e-02,
         -8.94065242e-02,  -2.94634455e-02,  -9.14385945e-03,
         -4.16553597e-02,  -7.11189068e-03,   2.84475627e-02,
         -1.11759298e-02,  -1.01608598e-03,  -1.82877189e-02,
         -2.03176557e-03,   2.23515548e-02,  -5.07982032e-03,
          1.93037033e-02,   1.21919142e-02,   1.11759298e-02,
         -8.12787507e-03,   4.06383594e-03,  -1.72717345e-02,
          9.14385945e-03,   4.26713441e-02,  -2.03196877e-03,
         -8.12787507e-03,   4.06383594e-03,  -5.07982032e-03,
         -1.32076954e-02,   3.14954143e-02,  -2.43835236e-02,
         -7.11209388e-03,   0.00000000e+00,  -2.13357737e-02,
          2.23516564e-02,  -6.09610950e-03,   1.72717345e-02,
          8.63586726e-02,  -9.14385945e-03,  -1.11759298e-02,
          1.01598438e-02,  -1.62557501e-02,   5.08012511e-03,
          2.03195861e-02,   2.03176557e-03,   8.12787507e-03,
         -4.06403913e-03,   5.07992192e-02,  -2.43835236e-02,
         -2.23515548e-02,  -5.68953287e-02,  -1.11759298e-02,
         -1.01598438e-03,  -4.26713441e-02,  -3.25113987e-02,
         -2.03196877e-03,   1.11759298e-02,   6.09610950e-03,
         -3.86074066e-02,   1.42239846e-02,  -4.06392737e-02,
         -1.72717345e-02,  -2.74313752e-02,   2.33678440e-02,
          1.42236798e-02,   4.06383594e-03,   2.94636487e-02,
         -1.52397658e-02,  -4.16553597e-02,  -7.41668600e-02,
          2.84474611e-02,  -2.64155940e-02,  -3.14957191e-02,
          3.55592502e-02,  -1.01578119e-03,   6.90869381e-02,
         -9.14385945e-03,   1.01578119e-03,   4.06403913e-03,
         -4.57193989e-02,  -3.14957191e-02,  -5.07982032e-03,
         -7.31510788e-02,   7.11189068e-03,  -4.06393753e-02,
         -2.23515548e-02,  -1.52397658e-02,  -7.11178909e-03,
         -5.08002352e-03,   2.43838284e-02,   4.77513676e-02,
         -1.52399690e-02,  -2.84476643e-02,   3.55595550e-02,
         -1.62557501e-02,  -4.36871253e-02,  -3.55595550e-02,
         -1.32076954e-02,   2.94636487e-02,  -8.12777347e-03,
         -3.65755394e-02,   3.86076098e-02,   2.74316800e-02,
         -2.94636487e-02,  -2.13355705e-02,  -3.04797347e-02,
          3.14954143e-02,   3.14954143e-02,  -3.86076098e-02,
          3.25113987e-02,   0.00000000e+00,  -1.42239846e-02,
         -1.72717345e-02,   7.11189068e-03,  -1.62557501e-02,
          1.21917110e-02,   3.75915238e-02,  -3.86073050e-02,
         -5.38471723e-02,  -8.12777347e-03,  -2.03197893e-02,
         -2.03176557e-03,  -1.93038049e-02,   3.45434690e-02,
         -1.01608598e-03,   3.86073050e-02,  -1.11757266e-02,
          6.09580470e-03,   1.52397658e-02,  -1.52396642e-02,
          4.16553597e-02,  -7.11209388e-03,   3.04794299e-02,
         -1.01598438e-02,   1.93037033e-02,  -1.62557501e-02,
         -3.45434690e-02,   2.64155940e-02,  -4.36873285e-02,
         -1.21919142e-02,  -4.06383594e-03,  -7.11178909e-03,
          2.03195861e-02,   2.13357737e-02,   0.00000000e+00,
          1.01599454e-02,   1.21919142e-02,  -3.04805475e-03,
          1.72717345e-02,  -2.64153908e-02,  -2.53996096e-02,
          8.12787507e-03,  -6.09588598e-02,  -1.01578119e-03,
          3.96232894e-02,  -8.12787507e-03,   2.33678440e-02,
          3.04795315e-02,   6.09580470e-03,  -1.21917110e-02,
          3.04774995e-03,  -2.53996096e-02,  -7.11189068e-03,
          7.11189068e-03,   5.07982032e-03,   1.42236798e-02,
          1.01598438e-03,   2.23517580e-02,   6.09580470e-03,
         -2.03196877e-03,   0.00000000e+00,   6.09580470e-03,
         -1.42236798e-02,  -8.12787507e-03,   2.33678440e-02,
          2.94636487e-02,  -3.04774995e-03,   2.13355705e-02,
         -1.93038049e-02,   2.13357737e-02,   4.87674536e-02,
         -1.42237814e-02,   8.94067274e-02,   7.21349928e-02,
         -1.62556485e-02,  -6.09580470e-03,   4.06403913e-03,
          7.11178909e-03,  -2.03196877e-03,  -1.62557501e-02,
          1.52396642e-02,   5.38472739e-02,  -1.01599454e-02,
          1.15822118e-01,   2.33678440e-02,  -1.11757266e-02,
          8.22949383e-02,   5.48628519e-02,  -2.13355705e-02,
          5.38470707e-02,   2.64157972e-02,   3.35276879e-02,
         -3.45435706e-02,  -8.12767187e-03,  -1.93035001e-02,
          2.03207037e-03,   4.26711409e-02,   6.80707505e-02,
          4.06390705e-02,   4.47036177e-02,   7.51826412e-02,
          3.55596566e-02,  -2.53996096e-02,  -1.82877189e-02,
         -8.12767187e-03,   3.55596566e-02,   6.09592662e-02,
          1.42236798e-02,   1.82878205e-02,   8.12807827e-03,
          6.80711569e-02,  -6.40067114e-02,   1.82878205e-02,
          1.21917110e-02,   4.26711409e-02,  -4.06363274e-03,
         -2.13355705e-02,  -1.42236798e-02,  -2.74316800e-02,
         -1.52394610e-02,   3.14956175e-02,   1.01588279e-03,
         -3.75913206e-02,  -7.82303911e-02,  -3.96233910e-02,
          7.92469851e-02,  -4.16557661e-02,   2.33675392e-02,
          1.01597422e-02,   1.62557501e-02,  -3.96232894e-02,
         -4.77513676e-02,   3.55592502e-02,   1.21917110e-02,
         -2.03156237e-03,  -2.33680472e-02,   3.65755394e-02,
          7.01028209e-02,   9.14345306e-03,   5.18150004e-02,
          2.64157972e-02,  -6.09588598e-02,  -2.84477659e-02,
         -1.01598642e-01,   3.14952111e-02,  -9.14385945e-03,
         -8.12807827e-03,  -2.33678440e-02,   3.65755394e-02,
          7.11209388e-03,   7.11178909e-03,  -1.32076954e-02,
         -3.96234926e-02,   2.03194845e-02,  -2.03195861e-02,
          3.04805475e-03,   5.28311879e-02,   6.60386801e-02,
         -7.11178909e-03,   4.16553597e-02,  -2.84473595e-02,
          2.13355705e-02,  -2.13355705e-02,   1.01578119e-03,
         -3.75915238e-02,   1.82877189e-02,   0.00000000e+00,
          2.03196877e-02,  -4.26711409e-02,  -2.53996096e-02,
         -2.64157972e-02,  -3.75913206e-02,   6.29909302e-02,
          3.04825795e-03,   1.32076954e-02,  -1.93035001e-02,
          1.32077970e-02,  -1.62556485e-02,   4.47034145e-02,
          4.97831332e-02,   1.72719377e-02,  -3.04815635e-03,
          2.64154924e-02,  -5.89272974e-02,  -4.97830316e-02,
          3.35272815e-02,   1.62556485e-02,  -6.29909302e-02,
          2.03197893e-02,  -4.26711409e-02,   2.03156237e-03,
          1.32078986e-02,   3.96232894e-02,   2.84474611e-02,
          2.33680472e-02,   5.68948207e-02,  -2.03196877e-03,
          1.93039065e-02,  -3.04794299e-02,  -3.04798363e-02,
          0.00000000e+00,   4.57189925e-02,   4.57193989e-02,
          5.58790395e-02,  -1.82873125e-02,   4.06403913e-03,
          4.77509612e-02,   1.42236798e-02,   1.01618758e-03,
         -4.47031097e-02,  -5.99430786e-02,  -1.01597422e-02,
         -1.52398674e-02,  -4.06403913e-03,  -1.11759298e-02],
       [  3.82103603e-02,   1.27367868e-02,   6.36839338e-03,
          2.54735735e-02,   3.82103603e-02,  -1.27367868e-02,
         -6.36839338e-03,   1.91051801e-02,   5.73155404e-02,
          3.18419669e-02,   6.36839338e-03,  -9.55259007e-02,
         -6.36839338e-03,  -3.82103603e-02,   5.09471471e-02,
         -5.73155404e-02,   5.73155404e-02,  -7.64207206e-02,
         -2.54735735e-02,   3.18419669e-02,   4.45787537e-02,
         -7.64207206e-02,  -1.01894294e-01,   3.18419669e-02,
          6.36839338e-03,   1.91051801e-02,  -1.27367868e-02,
          4.45787537e-02,  -4.45787537e-02,   3.82103603e-02,
         -6.36839338e-03,   4.45787537e-02,   0.00000000e+00,
         -2.54735735e-02,  -1.27367868e-02,   0.00000000e+00,
          5.73155404e-02,   3.18419669e-02,   3.18419669e-02,
          1.27367868e-02,   3.18419669e-02,   6.36839338e-03,
          0.00000000e+00,   6.36839338e-03,   0.00000000e+00,
         -6.36839338e-03,   3.18419669e-02,   3.18419669e-02,
          6.36839338e-03,   5.09471471e-02,   1.27367868e-02,
         -2.54735735e-02,   0.00000000e+00,   6.36839338e-02,
         -1.91051801e-02,  -1.27367868e-02,  -1.91051801e-02,
          3.18419669e-02,   3.18419669e-02,   0.00000000e+00,
         -4.45787537e-02,   6.36839338e-03,   6.36839338e-03,
          6.36839338e-02,   6.36839338e-03,   5.73155404e-02,
          0.00000000e+00,   1.27367868e-02,  -6.36839338e-03,
          3.18419669e-02,  -2.54735735e-02,  -5.09471471e-02,
          5.09471471e-02,   0.00000000e+00,   1.91051801e-02,
         -1.91051801e-02,   6.36839338e-03,   0.00000000e+00,
         -8.27891140e-02,  -6.36839338e-02,   1.91051801e-02,
         -5.09471471e-02,   0.00000000e+00,  -7.64207206e-02,
         -2.54735735e-02,  -1.91051801e-02,  -1.27367868e-02,
          6.36839338e-03,  -1.27367868e-02,  -6.36839338e-03,
          0.00000000e+00,  -2.54735735e-02,  -6.36839338e-03,
         -5.09471471e-02,   5.73155404e-02,   3.18419669e-02,
          8.91575074e-02,  -1.27367868e-02,   5.09471471e-02,
         -7.64207206e-02,   5.09471471e-02,  -5.09471471e-02,
         -1.27367868e-02,   0.00000000e+00,  -5.73155404e-02,
         -5.73155404e-02,   1.91051801e-02,   3.18419669e-02,
         -5.09471471e-02,   6.36839338e-02,   2.54735735e-02,
         -1.91051801e-02,   3.18419669e-02,   3.18419669e-02,
         -4.45787537e-02,  -1.27367868e-02,  -1.27367868e-02,
         -6.36839338e-03,   1.91051801e-02,  -3.18419669e-02,
          1.91051801e-02,  -3.82103603e-02,   0.00000000e+00,
          6.36839338e-03,   2.54735735e-02,   1.27367868e-02,
         -2.54735735e-02,   5.73155404e-02,   1.91051801e-02,
          6.36839338e-03,   0.00000000e+00,   1.91051801e-02,
         -1.91051801e-02,   3.18419669e-02,  -1.08262688e-01,
          4.45787537e-02,   3.18419669e-02,  -1.27367868e-02,
          0.00000000e+00,   0.00000000e+00,   3.82103603e-02,
          1.27367868e-02,   1.91051801e-02,  -3.82103603e-02,
          4.45787537e-02,   1.27367868e-02,  -2.54735735e-02,
          1.27367868e-02,   0.00000000e+00,   1.91051801e-02,
         -1.27367868e-02,   1.27367868e-02,  -3.18419669e-02,
          1.27367868e-02,  -6.36839338e-03,   0.00000000e+00,
         -1.91051801e-02,   1.91051801e-02,  -1.91051801e-02,
          1.27367868e-02,  -1.27367868e-02,   1.91051801e-02,
          6.36839338e-03,   1.91051801e-02,   1.91051801e-02,
         -1.27367868e-02,   0.00000000e+00,   2.54735735e-02,
          2.54735735e-02,  -1.91051801e-02,   1.91051801e-02,
         -1.91051801e-02,  -2.54735735e-02,   0.00000000e+00,
          3.18419669e-02,   1.91051801e-02,   1.91051801e-02,
          1.27367868e-02,   0.00000000e+00,   8.27891140e-02,
         -1.27367868e-02,  -3.82103603e-02,   1.91051801e-02,
          1.27367868e-02,   0.00000000e+00,   1.91051801e-02,
          2.54735735e-02,  -3.82103603e-02,   1.91051801e-02,
         -1.27367868e-02,   6.36839338e-03,   5.09471471e-02,
          1.27367868e-02,   3.18419669e-02,   1.91051801e-02,
          1.91051801e-02,  -1.91051801e-02,  -4.45787537e-02,
         -7.64207206e-02,   3.18419669e-02,   6.36839338e-03,
         -1.27367868e-02,  -3.18419669e-02,   0.00000000e+00,
         -1.27367868e-02,  -1.27367868e-02,  -1.91051801e-02,
          6.36839338e-03,   2.54735735e-02,  -2.54735735e-02,
         -2.54735735e-02,   3.18419669e-02,   5.09471471e-02,
         -1.27367868e-02,   2.54735735e-02,  -3.82103603e-02,
          5.09471471e-02,  -1.91051801e-02,  -5.73155404e-02,
          1.27367868e-02,  -5.09471471e-02,   3.82103603e-02,
         -1.91051801e-02,   2.54735735e-02,   0.00000000e+00,
         -6.36839338e-03,   6.36839338e-03,   0.00000000e+00,
         -6.36839338e-03,   2.54735735e-02,   1.27367868e-02,
          4.45787537e-02,   3.82103603e-02,   3.18419669e-02,
         -2.54735735e-02,   1.27367868e-02,   1.91051801e-02,
          1.91051801e-02,  -6.36839338e-03,  -1.91051801e-02,
         -2.54735735e-02,   1.91051801e-02,  -1.27367868e-02,
         -6.36839338e-03,   2.54735735e-02,   1.91051801e-02,
         -6.36839338e-03,   3.82103603e-02,  -2.54735735e-02,
          2.54735735e-02,  -1.27367868e-02,   3.82103603e-02,
          3.18419669e-02,   0.00000000e+00,   6.36839338e-03,
         -1.91051801e-02,  -2.54735735e-02,  -1.91051801e-02,
          1.91051801e-02,   3.82103603e-02,  -3.18419669e-02,
          1.91051801e-02,  -1.27367868e-02,  -1.27367868e-02,
          0.00000000e+00,   0.00000000e+00,   6.36839338e-03,
          2.54735735e-02,   0.00000000e+00,   2.54735735e-02,
         -6.36839338e-02,   6.36839338e-03,  -6.36839338e-03,
         -4.45787537e-02,   0.00000000e+00,  -3.82103603e-02,
          2.54735735e-02,   6.36839338e-03,  -1.91051801e-02,
         -3.18419669e-02,   0.00000000e+00,   0.00000000e+00,
         -6.36839338e-03,  -6.36839338e-03,   1.91051801e-02,
          1.91051801e-02,   0.00000000e+00,   1.27367868e-02,
          1.27367868e-02,   4.45787537e-02,   1.91051801e-02,
         -2.54735735e-02,  -1.27367868e-02,   1.91051801e-02,
         -6.36839338e-03,  -5.09471471e-02,   2.54735735e-02,
          1.91051801e-02,  -3.18419669e-02,  -3.82103603e-02,
          7.00523272e-02,   1.71946621e-01,  -1.14631081e-01,
          1.27367868e-02,   9.55259007e-02,  -6.36839338e-03,
         -3.18419669e-02,   4.45787537e-02,   6.36839338e-03,
          3.82103603e-02,  -6.36839338e-03,   1.27367868e-02,
          1.27367868e-02,  -6.36839338e-03,   1.27367868e-02,
         -2.54735735e-02,   6.36839338e-03,   1.27367868e-02,
          6.36839338e-03,   6.36839338e-03,   0.00000000e+00,
          0.00000000e+00,  -6.36839338e-03,   3.18419669e-02,
          6.36839338e-03,   3.82103603e-02,   6.36839338e-03,
         -3.18419669e-02,  -3.82103603e-02,   2.54735735e-02,
          1.91051801e-02,   1.27367868e-02,   3.18419669e-02,
          1.27367868e-02,  -1.91051801e-02,   6.36839338e-03,
          1.27367868e-02,  -1.27367868e-02,   1.27367868e-02,
          3.18419669e-02,   1.91051801e-02,  -1.27367868e-02,
          6.36839338e-03,  -6.36839338e-02,   1.27367868e-02,
          3.18419669e-02,   1.27367868e-02,   0.00000000e+00,
         -5.73155404e-02,   0.00000000e+00,  -1.27367868e-02,
          2.54735735e-02,  -1.91051801e-02,   3.18419669e-02,
         -1.91051801e-02,  -6.36839338e-03,  -1.27367868e-02,
          0.00000000e+00,  -5.09471471e-02,   1.27367868e-02,
         -6.36839338e-03,   6.36839338e-03,  -3.18419669e-02,
          6.36839338e-03,   1.91051801e-02,  -2.54735735e-02,
          6.36839338e-03,  -1.27367868e-02,   2.54735735e-02,
          1.91051801e-02,  -1.91051801e-02,   6.36839338e-03,
         -1.91051801e-02,   2.54735735e-02,   1.27367868e-02,
          6.36839338e-03,   1.91051801e-02,   5.73155404e-02,
          6.36839338e-03,  -1.27367868e-02,   3.18419669e-02,
         -1.91051801e-02,  -3.82103603e-02,   1.27367868e-02,
          1.91051801e-02,  -1.27367868e-02,   0.00000000e+00,
         -1.91051801e-02,   1.91051801e-02,   1.27367868e-02,
          7.00523272e-02,   1.27367868e-02,   1.91051801e-02,
          1.91051801e-02,  -3.18419669e-02,   0.00000000e+00,
          3.82103603e-02,  -3.82103603e-02,  -5.73155404e-02,
          6.36839338e-03,  -6.36839338e-02,  -1.27367868e-02,
         -9.55259007e-02,   3.82103603e-02,  -5.73155404e-02,
          5.73155404e-02,  -2.54735735e-02,   3.82103603e-02,
         -3.18419669e-02,   3.18419669e-02,  -4.45787537e-02,
          6.36839338e-03,  -6.36839338e-02,  -1.27367868e-02,
         -2.54735735e-02,  -1.14631081e-01,   6.36839338e-03,
          4.45787537e-02,  -1.91051801e-02,   2.54735735e-02,
         -3.18419669e-02,  -1.27367868e-02,   0.00000000e+00,
          2.54735735e-02,  -3.18419669e-02,  -1.27367868e-02,
         -1.27367868e-02,   6.36839338e-03,   3.82103603e-02,
          2.54735735e-02,  -1.27367868e-02,   1.91051801e-02,
         -1.91051801e-02,  -7.64207206e-02,  -8.27891140e-02,
          1.91051801e-02,   3.18419669e-02,  -1.91051801e-02,
         -3.18419669e-02,  -1.91051801e-02,  -2.54735735e-02,
         -5.73155404e-02,   1.27367868e-02,   1.27367868e-02,
          2.54735735e-02,  -3.18419669e-02,   4.45787537e-02,
          1.27367868e-02,   6.36839338e-03,   6.36839338e-03,
          1.27367868e-02,  -3.18419669e-02,   5.73155404e-02,
          6.36839338e-03,   1.91051801e-02,   6.36839338e-03,
          1.91051801e-02,  -6.36839338e-03,  -1.91051801e-02,
          3.18419669e-02,   5.09471471e-02,  -3.18419669e-02,
         -1.27367868e-02,  -3.18419669e-02,   6.36839338e-03,
         -1.27367868e-02,   3.18419669e-02,   2.54735735e-02,
         -6.36839338e-03,   6.36839338e-03,   0.00000000e+00,
          3.18419669e-02,   1.27367868e-02,  -5.73155404e-02,
         -1.27367868e-02,   0.00000000e+00,  -1.27367868e-02,
         -6.36839338e-03,  -2.54735735e-02,  -6.36839338e-03,
          0.00000000e+00,   0.00000000e+00,   5.73155404e-02,
          0.00000000e+00,  -2.54735735e-02,   0.00000000e+00,
          1.91051801e-02,   4.45787537e-02,  -4.45787537e-02,
          6.36839338e-03,   0.00000000e+00,  -3.82103603e-02,
         -3.18419669e-02,  -3.18419669e-02,  -6.36839338e-03,
         -7.64207206e-02,   4.45787537e-02,  -6.36839338e-03,
          1.91051801e-02,   1.91051801e-02,  -1.27367868e-02,
         -5.73155404e-02,   4.45787537e-02,   1.91051801e-02,
          3.82103603e-02,   0.00000000e+00,  -1.27367868e-02,
         -3.18419669e-02,   3.18419669e-02,   1.91051801e-02,
          3.18419669e-02,   0.00000000e+00,   0.00000000e+00,
         -6.36839338e-03,   1.27367868e-02,   0.00000000e+00,
          3.18419669e-02,   4.45787537e-02,   6.36839338e-03,
          3.82103603e-02,  -3.82103603e-02,   0.00000000e+00,
          3.18419669e-02,   1.27367868e-02,   5.73155404e-02,
          0.00000000e+00,   5.09471471e-02,  -6.36839338e-03,
         -6.36839338e-03,  -6.36839338e-03,  -1.91051801e-02,
         -2.54735735e-02,   1.27367868e-02,   6.36839338e-03,
         -6.36839338e-03,   4.45787537e-02,   1.27367868e-02,
         -6.36839338e-03,  -6.36839338e-03,   1.91051801e-02,
          3.18419669e-02,   2.54735735e-02,   3.82103603e-02,
         -7.64207206e-02,   2.54735735e-02,  -6.36839338e-03,
         -6.36839338e-03,  -6.36839338e-03,  -1.91051801e-02,
          6.36839338e-03,   1.27367868e-02,  -2.54735735e-02,
          5.09471471e-02,  -1.91051801e-02,  -1.91051801e-02,
          0.00000000e+00,   2.54735735e-02,   0.00000000e+00,
         -1.27367868e-02,   2.54735735e-02,   6.36839338e-03,
          0.00000000e+00,  -4.45787537e-02,  -1.91051801e-02,
         -6.36839338e-03,  -3.18419669e-02,   3.18419669e-02,
         -3.18419669e-02,   0.00000000e+00,  -6.36839338e-03,
         -6.36839338e-03,  -6.36839338e-02,   3.82103603e-02,
          5.09471471e-02,  -3.82103603e-02,  -3.18419669e-02,
          1.91051801e-02,   3.18419669e-02,  -2.54735735e-02,
         -6.36839338e-03,   1.91051801e-02,   0.00000000e+00,
         -1.91051801e-02,   3.82103603e-02,  -1.27367868e-02,
         -6.36839338e-03,   4.45787537e-02,   3.18419669e-02,
         -6.36839338e-03,  -2.54735735e-02,   2.54735735e-02,
         -1.27367868e-02,   6.36839338e-03,  -1.91051801e-02,
         -6.36839338e-03,  -6.36839338e-03,   3.82103603e-02,
         -2.54735735e-02,  -6.36839338e-03,  -3.18419669e-02,
          3.82103603e-02,   0.00000000e+00,   6.36839338e-03,
          0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         -2.54735735e-02,   1.27367868e-02,  -5.09471471e-02,
          1.27367868e-02,   5.09471471e-02,   1.91051801e-02,
         -2.54735735e-02,  -1.27367868e-02,  -4.45787537e-02,
          3.82103603e-02,   0.00000000e+00,   3.18419669e-02,
          1.91051801e-02,   1.91051801e-02,   3.18419669e-02,
          1.91051801e-02,  -6.36839338e-02,   0.00000000e+00,
         -1.91051801e-02,   0.00000000e+00,   3.18419669e-02,
          1.27367868e-02,   2.54735735e-02,  -6.36839338e-03,
          5.09471471e-02,   1.27367868e-02,  -6.36839338e-03,
          6.36839338e-03,  -3.18419669e-02,   1.91051801e-02,
         -6.36839338e-03,   5.73155404e-02,  -1.91051801e-02,
          1.91051801e-02,   3.82103603e-02,   6.36839338e-03,
         -5.09471471e-02,   1.27367868e-02,  -3.18419669e-02,
         -6.36839338e-03,   6.36839338e-02,   7.64207206e-02,
          3.18419669e-02,   0.00000000e+00,  -1.91051801e-02,
          0.00000000e+00,   3.82103603e-02,  -6.36839338e-03,
          6.36839338e-03,   2.54735735e-02,  -6.36839338e-03,
          3.18419669e-02,   6.36839338e-03,  -6.36839338e-03,
          0.00000000e+00,   6.36839338e-03,   0.00000000e+00,
          6.36839338e-03,  -1.27367868e-02,   1.91051801e-02,
         -1.27367868e-02,   1.91051801e-02,  -2.54735735e-02,
          0.00000000e+00,   6.36839338e-03,  -3.18419669e-02,
         -6.36839338e-03,   0.00000000e+00,   0.00000000e+00,
          4.45787537e-02,   1.27367868e-02,  -1.27367868e-02,
          1.91051801e-02,   3.18419669e-02,   7.00523272e-02,
          6.36839338e-03,  -1.27367868e-02,   1.27367868e-02,
         -3.18419669e-02,  -6.36839338e-03,  -2.54735735e-02,
          1.27367868e-02,  -1.91051801e-02,   6.36839338e-03,
          3.18419669e-02,  -6.36839338e-03,  -3.18419669e-02,
         -5.09471471e-02,   0.00000000e+00,   1.91051801e-02,
         -6.36839338e-03,  -6.36839338e-03,  -3.18419669e-02,
          1.27367868e-02,  -6.36839338e-03,   0.00000000e+00,
          6.36839338e-03,   3.82103603e-02,   6.36839338e-03,
          1.27367868e-02,  -4.45787537e-02,   1.91051801e-02,
          0.00000000e+00,  -1.91051801e-02,   0.00000000e+00,
         -6.36839338e-03,  -7.64207206e-02,   3.18419669e-02,
         -3.18419669e-02,   0.00000000e+00,   6.36839338e-03,
         -3.82103603e-02,  -3.82103603e-02,  -1.91051801e-02,
         -1.27367868e-02,   6.36839338e-03,  -3.82103603e-02,
          1.91051801e-02,   1.27367868e-02,   1.91051801e-02,
          2.54735735e-02,   6.36839338e-03,   3.18419669e-02,
          1.27367868e-02,  -3.18419669e-02,   2.54735735e-02,
          1.91051801e-02,   2.54735735e-02,  -1.91051801e-02,
         -1.27367868e-02,   6.36839338e-03,   0.00000000e+00,
          2.54735735e-02,   0.00000000e+00,  -6.36839338e-03,
         -6.36839338e-03,   0.00000000e+00,   1.27367868e-02,
          2.54735735e-02,   4.45787537e-02,   1.27367868e-02,
          3.18419669e-02,   7.00523272e-02,   3.18419669e-02,
          1.27367868e-02,   6.36839338e-03,   6.36839338e-03,
          7.64207206e-02,   3.18419669e-02,  -3.82103603e-02,
          6.36839338e-03,   1.27367868e-02,  -3.82103603e-02,
          1.91051801e-02,   2.54735735e-02,   1.27367868e-02,
         -1.27367868e-02,   1.27367868e-02,   3.18419669e-02,
          1.27367868e-02,   6.36839338e-03,  -6.36839338e-03,
          1.27367868e-02,   1.27367868e-02,  -2.54735735e-02,
         -1.91051801e-02,   1.27367868e-02,   3.18419669e-02,
          0.00000000e+00,  -6.36839338e-03,  -1.91051801e-02,
          0.00000000e+00,   3.18419669e-02,   0.00000000e+00,
          6.36839338e-03,   1.27367868e-02,   1.27367868e-02,
         -1.27367868e-02,   0.00000000e+00,   0.00000000e+00,
          2.54735735e-02,  -5.73155404e-02,  -3.82103603e-02,
          4.45787537e-02,  -4.45787537e-02,   6.36839338e-03,
          1.91051801e-02,   0.00000000e+00,   1.91051801e-02,
         -6.36839338e-03,   3.18419669e-02,   3.18419669e-02,
         -3.82103603e-02,   6.36839338e-03,   5.73155404e-02,
         -1.27367868e-02,   5.73155404e-02,   4.45787537e-02,
          0.00000000e+00,   1.91051801e-02,   1.91051801e-02,
          3.18419669e-02,  -5.09471471e-02,   2.54735735e-02,
